2026-03-10 22:08:32.349011: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-10 22:08:33.641823: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.9.13, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=12345
        <Function test_engine_protocol_contract[rvc_engine]>
        <Function test_engine_protocol_contract[realistic_vision_engine]>
        <Function test_engine_protocol_contract[sovits_svc_engine]>
        <Function test_engine_class_discoverable[openai_realtime_engine]>
        <Function test_engine_class_discoverable[bark_engine]>
        <Function test_engine_protocol_contract[llm_local_adapter]>
        <Function test_engine_protocol_contract[moviepy_engine]>
        <Function test_engine_protocol_contract[vosk_engine]>
        <Function test_engine_class_discoverable[lyrebird_engine]>
        <Function test_engine_class_discoverable[sadtalker_engine]>
        <Function test_engine_class_discoverable[openai_tts_engine]>
        <Function test_engine_protocol_contract[emotion_synthesizer]>
        <Function test_engine_class_discoverable[video_creator_engine]>
        <Function test_engine_class_discoverable[emotion_synthesizer]>
        <Function test_engine_module_imports[marytts_engine]>
        <Function test_engine_protocol_contract[localai_engine]>
        <Function test_engine_protocol_contract[automatic1111_engine]>
        <Function test_engine_class_discoverable[whisper_engine]>
        <Function test_engine_module_imports[invokeai_engine]>
        <Function test_engine_module_imports[sdxl_comfy_engine]>
        <Function test_engine_module_imports[performance_metrics]>
        <Function test_engine_module_imports[openai_tts_engine]>
        <Function test_engine_module_imports[xtts_engine]>
        <Function test_engine_protocol_contract[higgs_audio_engine]>
        <Function test_engine_class_discoverable[sdxl_comfy_engine]>
        <Function test_engine_class_discoverable[fooocus_engine]>
        <Function test_engine_module_imports[config]>
        <Function test_engine_class_discoverable[xtts_engine]>
        <Function test_engine_protocol_contract[comfyui_engine]>
        <Function test_engine_class_discoverable[mockingbird_engine]>
        <Function test_engine_module_imports[lyrebird_engine]>
        <Function test_engine_protocol_contract[piper_engine]>
        <Function test_engine_class_discoverable[speaker_encoder_engine]>
        <Function test_engine_protocol_contract[sdxl_engine]>
        <Function test_engine_module_imports[realistic_vision_engine]>
        <Function test_engine_protocol_contract[deepfacelab_engine]>
        <Function test_engine_class_discoverable[invokeai_engine]>
        <Function test_engine_class_discoverable[s2s_translator]>
        <Function test_engine_class_discoverable[silero_engine]>
        <Function test_engine_protocol_contract[festival_flite_engine]>
        <Function test_engine_module_imports[router]>
        <Function test_engine_module_imports[streaming_engine]>
        <Function test_engine_module_imports[openvoice_v2]>
        <Function test_engine_class_discoverable[marytts_engine]>
        <Function test_engine_module_imports[voice_ai_engine]>
        <Function test_engine_class_discoverable[rvc_realtime]>
        <Function test_engine_protocol_contract[openai_tts_engine]>
        <Function test_engine_module_imports[whisper_engine]>
        <Function test_engine_class_discoverable[llm_local_adapter]>
        <Function test_engine_class_discoverable[aeneas_engine]>
        <Function test_engine_protocol_contract[streaming_engine]>
        <Function test_engine_module_imports[router_optimized]>
        <Function test_engine_class_discoverable[sovits_svc_engine]>
        <Function test_engine_module_imports[protocols]>
        <Function test_engine_protocol_contract[xtts_service_client]>
        <Function test_engine_module_imports[video_creator_engine]>
        <Function test_engine_class_discoverable[xtts_service_client]>
        <Function test_engine_class_discoverable[whisper_cpp_engine]>
        <Function test_engine_module_imports[rvc_realtime]>
        <Function test_engine_protocol_contract[fomm_engine]>
        <Function test_engine_class_discoverable[whisper_ui_engine]>
        <Function test_engine_protocol_contract[whisperx_engine]>
        <Function test_engine_class_discoverable[openvoice_v2]>
        <Function test_engine_protocol_contract[openai_realtime_engine]>
        <Function test_engine_module_imports[s2s_protocol]>
        <Function test_engine_protocol_contract[llm_openai_adapter]>
        <Function test_engine_class_discoverable[tacotron2_engine]>
        <Function test_engine_module_imports[whisper_ui_engine]>
        <Function test_engine_class_discoverable[voice_ai_engine]>
        <Function test_engine_protocol_contract[gemini_live_engine]>
        <Function test_engine_class_discoverable[prosody_transfer]>
        <Function test_engine_protocol_contract[sd_cpu_engine]>
        <Function test_engine_module_imports[s2s_translator]>
        <Function test_engine_class_discoverable[ffmpeg_ai_engine]>
        <Function test_engine_module_imports[sd_cpu_engine]>
        <Function test_engine_module_imports[whisper_cpp_engine]>
        <Function test_engine_module_imports[svd_engine]>
        <Function test_engine_module_imports[voxcpm_engine]>
        <Function test_engine_module_imports[quality_metrics_cache]>
        <Function test_engine_module_imports[festival_flite_engine]>
        <Function test_engine_protocol_contract[tortoise_engine]>
        <Function test_engine_protocol_contract[sdxl_comfy_engine]>
        <Function test_engine_protocol_contract[openvoice_engine]>
        <Function test_engine_protocol_contract[parler_tts]>
        <Function test_engine_module_imports[engine_registry]>
        <Function test_engine_module_imports[openvoice_engine]>
        <Function test_engine_module_imports[sovits_svc_engine]>
        <Function test_engine_module_imports[fooocus_engine]>
        <Function test_engine_module_imports[llm_local_adapter]>
        <Function test_engine_protocol_contract[speaker_encoder_engine]>
        <Function test_engine_protocol_contract[deforum_engine]>
        <Function test_engine_protocol_contract[parakeet_engine]>
        <Function test_engine_protocol_contract[fish_speech]>
        <Function test_engine_protocol_contract[voxcpm_engine]>
        <Function test_engine_module_imports[quality_presets]>
        <Function test_engine_protocol_contract[xtts_engine]>
        <Function test_engine_protocol_contract[video_creator_engine]>
        <Function test_engine_protocol_contract[espeak_ng_engine]>
        <Function test_engine_class_discoverable[sdxl_engine]>
        <Function test_engine_protocol_contract[fastsd_cpu_engine]>
        <Function test_engine_protocol_contract[fooocus_engine]>
        <Function test_engine_protocol_contract[lyrebird_engine]>
        <Function test_engine_module_imports[piper_engine]>
        <Function test_engine_module_imports[espeak_ng_engine]>
        <Function test_engine_module_imports[deforum_engine]>
        <Function test_engine_class_discoverable[higgs_audio_engine]>
        <Function test_engine_class_discoverable[automatic1111_engine]>
        <Function test_engine_module_imports[test_quality_metrics]>
        <Function test_engine_class_discoverable[comfyui_engine]>
        <Function test_engine_module_imports[sdxl_engine]>
        <Function test_engine_protocol_contract[sadtalker_engine]>
        <Function test_engine_module_imports[dependency_validator]>
        <Function test_engine_protocol_contract[silero_engine]>
        <Function test_engine_protocol_contract[mockingbird_engine]>
        <Function test_engine_protocol_contract[s2s_translator]>
        <Function test_engine_class_discoverable[piper_engine]>
        <Function test_engine_module_imports[openjourney_engine]>
        <Function test_engine_module_imports[silero_engine]>
        <Function test_engine_module_imports[quality_metrics]>
        <Function test_engine_module_imports[sadtalker_engine]>
        <Function test_engine_class_discoverable[deepfacelab_engine]>
        <Function test_engine_module_imports[mars5]>
        <Function test_engine_class_discoverable[vosk_engine]>
        <Function test_engine_module_imports[f5_tts_engine]>
        <Function test_engine_protocol_contract[bark_engine]>
        <Function test_engine_module_imports[manifest_loader]>
        <Function test_engine_module_imports[deepfacelab_engine]>
        <Function test_engine_class_discoverable[rhvoice_engine]>
        <Function test_engine_class_discoverable[rvc_engine]>
        <Function test_engine_class_discoverable[openjourney_engine]>
        <Function test_engine_protocol_contract[invokeai_engine]>
        <Function test_engine_protocol_contract[gpt_sovits_engine]>
        <Function test_engine_class_discoverable[sdnext_engine]>
        <Function test_engine_module_imports[emotion_synthesizer]>
        <Function test_engine_protocol_contract[f5_tts_engine]>
        <Function test_engine_module_imports[parler_tts]>
        <Function test_engine_module_imports[higgs_audio_engine]>
        <Function test_engine_class_discoverable[moviepy_engine]>
        <Function test_engine_protocol_contract[realesrgan_engine]>
        <Function test_engine_protocol_contract[chatterbox_engine]>
        <Function test_engine_protocol_contract[svd_engine]>
        <Function test_engine_module_imports[vosk_engine]>
        <Function test_engine_class_discoverable[localai_engine]>
        <Function test_engine_protocol_contract[whisper_engine]>
        <Function test_engine_module_imports[language_detector]>
        <Function test_engine_module_imports[onnx_wrapper]>
        <Function test_engine_class_discoverable[parler_tts]>
        <Function test_engine_module_imports[comfyui_engine]>
        <Function test_engine_module_imports[parakeet_engine]>
        <Function test_engine_module_imports[quality_comparison]>
        <Function test_engine_class_discoverable[whisperx_engine]>
        <Function test_engine_class_discoverable[sd_cpu_engine]>
        <Function test_engine_class_discoverable[streaming_engine]>
        <Function test_engine_module_imports[llm_openai_adapter]>
        <Function test_engine_module_imports[quality_metrics_batch]>
        <Function test_engine_module_imports[rvc_engine]>
        <Function test_engine_module_imports[automatic1111_engine]>
        <Function test_engine_class_discoverable[fish_speech]>
        <Function test_engine_module_imports[tortoise_engine]>
        <Function test_engine_module_imports[gpt_sovits_engine]>
        <Function test_engine_class_discoverable[gemini_live_engine]>
        <Function test_engine_class_discoverable[voxcpm_engine]>
        <Function test_engine_module_imports[tacotron2_engine]>
        <Function test_engine_class_discoverable[fastsd_cpu_engine]>
        <Function test_engine_module_imports[speaker_encoder_engine]>
        <Function test_engine_module_imports[engine_audit]>
        <Function test_engine_protocol_contract[tacotron2_engine]>
        <Function test_engine_module_imports[fish_speech]>
        <Function test_engine_module_imports[realesrgan_engine]>
        <Function test_engine_module_imports[chatterbox_engine]>
        <Function test_engine_class_discoverable[deforum_engine]>
        <Function test_engine_class_discoverable[realistic_vision_engine]>
        <Function test_engine_module_imports[fastsd_cpu_engine]>
        <Function test_engine_class_discoverable[parakeet_engine]>
        <Function test_engine_protocol_contract[prosody_transfer]>
        <Function test_engine_protocol_contract[aeneas_engine]>
        <Function test_engine_module_imports[ffmpeg_ai_engine]>
        <Function test_engine_module_imports[moviepy_engine]>
        <Function test_engine_class_discoverable[fomm_engine]>
        <Function test_engine_protocol_contract[marytts_engine]>
        <Function test_engine_module_imports[xtts_service_client]>
        <Function test_engine_class_discoverable[tortoise_engine]>
        <Function test_engine_class_discoverable[chatterbox_engine]>
        <Function test_engine_module_imports[localai_engine]>
        <Function test_engine_module_imports[aeneas_engine]>
        <Function test_engine_protocol_contract[rvc_realtime]>
        <Function test_engine_class_discoverable[realesrgan_engine]>
        <Function test_engine_protocol_contract[ffmpeg_ai_engine]>
        <Function test_engine_module_imports[prosody_transfer]>
        <Function test_engine_module_imports[whisperx_engine]>
        <Function test_engine_class_discoverable[openvoice_engine]>
        <Function test_engine_module_imports[fomm_engine]>
        <Function test_engine_module_imports[gemini_live_engine]>
        <Function test_engine_module_imports[rhvoice_engine]>
        <Function test_engine_module_imports[openai_realtime_engine]>
        <Function test_engine_class_discoverable[llm_openai_adapter]>
        <Function test_engine_class_discoverable[gpt_sovits_engine]>
        <Function test_engine_module_imports[quality_optimizer]>
        <Function test_engine_protocol_contract[whisper_cpp_engine]>
        <Function test_engine_protocol_contract[openvoice_v2]>
        <Function test_engine_protocol_contract[voice_ai_engine]>
        <Function test_engine_class_discoverable[mars5]>
    <Package ui>
      <Module test_dialogs.py>
        <Class TestTrainingDialogs>
          <Function test_training_panel_form_accessible>
        <Class TestLoadingOverlay>
          <Function test_no_loading_overlay_at_rest>
          <Function test_loading_overlay_ids_defined>
        <Class TestProfileDialogs>
          <Function test_profiles_panel_buttons_accessible>
        <Class TestDialogAccessibility>
          <Function test_dialog_elements_have_automation_ids>
          <Function test_all_navigation_accessible>
        <Class TestConfirmationDialogs>
          <Function test_settings_panel_save_flow>
          <Function test_settings_panel_reset_flow>
        <Class TestErrorDialog>
          <Function test_error_dialog_ids_defined>
          <Function test_app_handles_navigation_without_error>
        <Class TestCommandPaletteDialog>
          <Function test_command_palette_not_visible_at_start>
          <Function test_command_palette_ids_defined>
        <Class TestModalInteraction>
          <Function test_escape_key_closes_dialogs>
          <Function test_multiple_escape_presses>
        <Class TestNotifications>
          <Function test_app_stable_after_navigation>
    <Package unit>
      <Package backend>
        <Package api>
          <Package routes>
            <Module test_version_client.py>
              <Class TestNegotiateEndpoint>
                <Function test_negotiate_with_only_v1>
                <Function test_negotiate_with_no_match_falls_back_to_default>
                <Function test_negotiate_with_unsupported_version_falls_back>
                <Function test_negotiate_with_v2_preferred>
              <Class TestVersionEndpointsEndpoint>
                <Function test_filter_endpoints_by_version>
                <Function test_get_all_versioned_endpoints>
              <Class TestClientStartupValidation>
                <Function test_endpoints_are_accessible_without_authentication>
                <Function test_compatibility_endpoint_returns_all_required_fields>
                <Function test_version_info_endpoint_returns_all_required_fields>
              <Class TestVersionListEndpoint>
                <Function test_get_versions_returns_all_versions>
                <Function test_versions_include_metadata>
              <Class TestCurrentVersionEndpoint>
                <Function test_get_current_version>
              <Class TestCompatibilityEndpoint>
                <Function test_compatibility_with_unsupported_version_returns_incompatible>
                <Function test_compatibility_with_v2_header_is_compatible>
                <Function test_compatibility_without_header_returns_compatible>
                <Function test_compatibility_with_v1_header_is_compatible>
                <Function test_compatibility_includes_version_header_in_response>
                <Function test_compatibility_response_includes_supported_versions>
    <Dir ci>
      <Module test_panel_region_immutability.py>
        <Function test_panel_region_assignments_only_in_constructor>
    <Package unit>
      <Dir core>
        <Dir database>
          <Module test_query_optimizer.py>
            <Class TestConnectionPool>
              <Function test_connection_pool_max_size>
              <Function test_connection_creation>
              <Function test_connection_health_check>
              <Function test_connection_reuse>
              <Function test_connection_statistics>
              <Function test_close_all_connections>
              <Function test_pool_initialization>
              <Function test_idle_connection_cleanup>
            <Class TestQueryCache>
              <Function test_cache_clear>
              <Function test_cache_initialization>
              <Function test_cache_set_and_get>
              <Function test_cache_ttl_expiration>
              <Function test_cache_statistics>
              <Function test_cache_lru_eviction>
              <Function test_cache_access_order_update>
              <Function test_cache_invalidate_pattern>
            <Class TestDatabaseQueryOptimizer>
              <Function test_query_execution>
              <Function test_query_with_parameters_caching>
              <Function test_cache_invalidation>
              <Function test_query_statistics>
              <Function test_cache_hit_statistics>
              <Function test_index_creation>
              <Function test_connection_pooling_integration>
              <Function test_optimizer_initialization>
              <Function test_query_with_parameters>
              <Function test_query_caching>
      <Package pipeline>
        <Module test_pipeline_orchestrator.py>
          <Class TestPipelineMode>
            <Function test_half_cascade_mode>
            <Function test_streaming_mode>
            <Function test_batch_mode>
          <Class TestPipelineOrchestrator>
            <Function test_reset_clears_history>
            <Function test_pipeline_id_is_unique>
            <Function test_initial_state_is_idle>
            <Function test_state_change_callback>
          <Class TestPipelineConfig>
            <Function test_default_engines>
            <Function test_custom_config>
            <Function test_default_mode_is_streaming>
      <Dir core>
        <Dir engines>
          <Module test_xtts_clone_voice_pipeline.py>
            <Class TestXTTSEngineCloneVoicePipeline>
              <Function test_clone_voice_with_prosody_enhances_once_after_prosody>
              <Function test_clone_voice_without_prosody_delegates_to_synthesize>
              <Function test_clone_voice_with_prosody_skips_quality_pass_when_disabled>
        <Dir config>
          <Module test_config_loader_unit.py>
            <Class TestConfigLoaderImports>
              <Function test_module_has_functions>
              <Function test_module_imports>
            <Class TestConfigLoaderFunctions>
              <Function test_save_config_function_exists>
              <Function test_load_config_function_exists>
    <Dir integration>
      <Package engines>
        <Module test_comprehensive_engine_integration.py>
          <Class TestEngineInitialization>
            <Function test_engine_initialization[lyrebird_engine-LyrebirdEngine-VC]>
            <Function test_engine_initialization[vosk_engine-VoskEngine-STT]>
            <Function test_engine_initialization[voice_ai_engine-VoiceAIEngine-VC]>
            <Function test_engine_initialization[whisper_ui_engine-WhisperUIEngine-STT]>
            <Function test_engine_initialization[comfyui_engine-ComfyUIEngine-IMAGE]>
            <Function test_engine_initialization[marytts_engine-MaryTTSEngine-TTS]>
            <Function test_engine_initialization[xtts_engine-XTTSEngine-TTS]>
            <Function test_engine_initialization[higgs_audio_engine-HiggsAudioEngine-TTS]>
            <Function test_engine_initialization[realesrgan_engine-RealESRGANEngine-IMAGE]>
            <Function test_engine_initialization[aeneas_engine-AeneasEngine-STT]>
            <Function test_engine_initialization[voxcpm_engine-VoxCPMEngine-TTS]>
            <Function test_engine_initialization[espeak_ng_engine-ESpeakNGEngine-TTS]>
            <Function test_engine_initialization[tortoise_engine-TortoiseEngine-TTS]>
            <Function test_engine_initialization[sdxl_engine-SDXLEngine-IMAGE]>
            <Function test_engine_initialization[openjourney_engine-OpenJourneyEngine-IMAGE]>
            <Function test_engine_initialization[piper_engine-PiperEngine-TTS]>
            <Function test_engine_initialization[f5_tts_engine-F5TTSEngine-TTS]>
            <Function test_engine_initialization[realistic_vision_engine-RealisticVisionEngine-IMAGE]>
            <Function test_engine_initialization[streaming_engine-StreamingEngine-UTILITY]>
            <Function test_engine_initialization[mockingbird_engine-MockingBirdEngine-VC]>
            <Function test_engine_initialization[chatterbox_engine-ChatterboxEngine-TTS]>
            <Function test_engine_initialization[moviepy_engine-MoviePyEngine-VIDEO]>
            <Function test_engine_initialization[sdxl_comfy_engine-SDXLComfyEngine-IMAGE]>
            <Function test_engine_initialization[openai_tts_engine-OpenAITTSEngine-TTS]>
            <Function test_engine_initialization[gpt_sovits_engine-GPTSovitsEngine-VC]>
            <Function test_engine_initialization[deforum_engine-DeforumEngine-VIDEO]>
            <Function test_engine_initialization[sdnext_engine-SDNextEngine-IMAGE]>
            <Function test_engine_initialization[festival_flite_engine-FestivalFliteEngine-TTS]>
            <Function test_engine_initialization[whisper_cpp_engine-WhisperCPPEngine-STT]>
            <Function test_engine_initialization[rvc_engine-RVCEngine-VC]>
            <Function test_engine_initialization[automatic1111_engine-Automatic1111Engine-IMAGE]>
            <Function test_engine_initialization[deepfacelab_engine-DeepFaceLabEngine-VIDEO]>
            <Function test_engine_initialization[video_creator_engine-VideoCreatorEngine-VIDEO]>
            <Function test_engine_initialization[speaker_encoder_engine-SpeakerEncoderEngine-UTILITY]>
            <Function test_engine_initialization[parakeet_engine-ParakeetEngine-TTS]>
            <Function test_engine_initialization[fastsd_cpu_engine-FastSDCPUEngine-IMAGE]>
            <Function test_engine_initialization[openvoice_engine-OpenVoiceEngine-TTS]>
            <Function test_engine_initialization[rhvoice_engine-RHVoiceEngine-TTS]>
            <Function test_engine_initialization[sadtalker_engine-SadTalkerEngine-VIDEO]>
            <Function test_engine_initialization[fomm_engine-FOMMEngine-VIDEO]>
            <Function test_engine_initialization[svd_engine-SVDEngine-VIDEO]>
            <Function test_engine_initialization[sd_cpu_engine-SDCPUEngine-IMAGE]>
            <Function test_engine_initialization[whisper_engine-WhisperEngine-STT]>
            <Function test_engine_initialization[invokeai_engine-InvokeAIEngine-IMAGE]>
            <Function test_engine_initialization[fooocus_engine-FooocusEngine-IMAGE]>
            <Function test_engine_initialization[silero_engine-SileroEngine-TTS]>
            <Function test_engine_initialization[localai_engine-LocalAIEngine-IMAGE]>
            <Function test_engine_initialization[bark_engine-BarkEngine-TTS]>
            <Function test_engine_initialization[ffmpeg_ai_engine-FFmpegAIEngine-VIDEO]>
          <Class TestEngineFunctionality>
            <Function test_engine_basic_functionality[aeneas_engine-AeneasEngine-STT]>
            <Function test_engine_basic_functionality[comfyui_engine-ComfyUIEngine-IMAGE]>
            <Function test_engine_basic_functionality[voxcpm_engine-VoxCPMEngine-TTS]>
            <Function test_engine_basic_functionality[sd_cpu_engine-SDCPUEngine-IMAGE]>
            <Function test_engine_basic_functionality[automatic1111_engine-Automatic1111Engine-IMAGE]>
            <Function test_engine_basic_functionality[whisper_cpp_engine-WhisperCPPEngine-STT]>
            <Function test_engine_basic_functionality[openjourney_engine-OpenJourneyEngine-IMAGE]>
            <Function test_engine_basic_functionality[rvc_engine-RVCEngine-VC]>
            <Function test_engine_basic_functionality[lyrebird_engine-LyrebirdEngine-VC]>
            <Function test_engine_basic_functionality[rhvoice_engine-RHVoiceEngine-TTS]>
            <Function test_engine_basic_functionality[tortoise_engine-TortoiseEngine-TTS]>
            <Function test_engine_basic_functionality[ffmpeg_ai_engine-FFmpegAIEngine-VIDEO]>
            <Function test_engine_basic_functionality[fastsd_cpu_engine-FastSDCPUEngine-IMAGE]>
            <Function test_engine_basic_functionality[festival_flite_engine-FestivalFliteEngine-TTS]>
            <Function test_engine_basic_functionality[moviepy_engine-MoviePyEngine-VIDEO]>
            <Function test_engine_basic_functionality[fomm_engine-FOMMEngine-VIDEO]>
            <Function test_engine_basic_functionality[deforum_engine-DeforumEngine-VIDEO]>
            <Function test_engine_basic_functionality[chatterbox_engine-ChatterboxEngine-TTS]>
            <Function test_engine_basic_functionality[whisper_engine-WhisperEngine-STT]>
            <Function test_engine_basic_functionality[xtts_engine-XTTSEngine-TTS]>
            <Function test_engine_basic_functionality[gpt_sovits_engine-GPTSovitsEngine-VC]>
            <Function test_engine_basic_functionality[vosk_engine-VoskEngine-STT]>
            <Function test_engine_basic_functionality[realistic_vision_engine-RealisticVisionEngine-IMAGE]>
            <Function test_engine_basic_functionality[espeak_ng_engine-ESpeakNGEngine-TTS]>
            <Function test_engine_basic_functionality[streaming_engine-StreamingEngine-UTILITY]>
            <Function test_engine_basic_functionality[bark_engine-BarkEngine-TTS]>
            <Function test_engine_basic_functionality[higgs_audio_engine-HiggsAudioEngine-TTS]>
            <Function test_engine_basic_functionality[voice_ai_engine-VoiceAIEngine-VC]>
            <Function test_engine_basic_functionality[video_creator_engine-VideoCreatorEngine-VIDEO]>
            <Function test_engine_basic_functionality[sadtalker_engine-SadTalkerEngine-VIDEO]>
            <Function test_engine_basic_functionality[openai_tts_engine-OpenAITTSEngine-TTS]>
            <Function test_engine_basic_functionality[marytts_engine-MaryTTSEngine-TTS]>
            <Function test_engine_basic_functionality[realesrgan_engine-RealESRGANEngine-IMAGE]>
            <Function test_engine_basic_functionality[openvoice_engine-OpenVoiceEngine-TTS]>
            <Function test_engine_basic_functionality[deepfacelab_engine-DeepFaceLabEngine-VIDEO]>
            <Function test_engine_basic_functionality[svd_engine-SVDEngine-VIDEO]>
            <Function test_engine_basic_functionality[parakeet_engine-ParakeetEngine-TTS]>
            <Function test_engine_basic_functionality[piper_engine-PiperEngine-TTS]>
            <Function test_engine_basic_functionality[sdxl_comfy_engine-SDXLComfyEngine-IMAGE]>
            <Function test_engine_basic_functionality[whisper_ui_engine-WhisperUIEngine-STT]>
            <Function test_engine_basic_functionality[mockingbird_engine-MockingBirdEngine-VC]>
            <Function test_engine_basic_functionality[invokeai_engine-InvokeAIEngine-IMAGE]>
            <Function test_engine_basic_functionality[silero_engine-SileroEngine-TTS]>
            <Function test_engine_basic_functionality[sdxl_engine-SDXLEngine-IMAGE]>
            <Function test_engine_basic_functionality[localai_engine-LocalAIEngine-IMAGE]>
            <Function test_engine_basic_functionality[speaker_encoder_engine-SpeakerEncoderEngine-UTILITY]>
            <Function test_engine_basic_functionality[fooocus_engine-FooocusEngine-IMAGE]>
            <Function test_engine_basic_functionality[f5_tts_engine-F5TTSEngine-TTS]>
            <Function test_engine_basic_functionality[sdnext_engine-SDNextEngine-IMAGE]>
          <Class TestEngineImport>
            <Function test_engine_class_exists[deforum_engine-DeforumEngine-VIDEO]>
            <Function test_engine_can_be_imported[gpt_sovits_engine-GPTSovitsEngine-VC]>
            <Function test_engine_can_be_imported[rvc_engine-RVCEngine-VC]>
            <Function test_engine_class_exists[svd_engine-SVDEngine-VIDEO]>
            <Function test_engine_can_be_imported[festival_flite_engine-FestivalFliteEngine-TTS]>
            <Function test_engine_can_be_imported[rhvoice_engine-RHVoiceEngine-TTS]>
            <Function test_engine_can_be_imported[sd_cpu_engine-SDCPUEngine-IMAGE]>
            <Function test_engine_class_exists[voice_ai_engine-VoiceAIEngine-VC]>
            <Function test_engine_can_be_imported[higgs_audio_engine-HiggsAudioEngine-TTS]>
            <Function test_engine_class_exists[gpt_sovits_engine-GPTSovitsEngine-VC]>
            <Function test_engine_class_exists[speaker_encoder_engine-SpeakerEncoderEngine-UTILITY]>
            <Function test_engine_class_exists[whisper_ui_engine-WhisperUIEngine-STT]>
            <Function test_engine_class_exists[chatterbox_engine-ChatterboxEngine-TTS]>
            <Function test_engine_class_exists[marytts_engine-MaryTTSEngine-TTS]>
            <Function test_engine_can_be_imported[localai_engine-LocalAIEngine-IMAGE]>
            <Function test_engine_can_be_imported[sdxl_engine-SDXLEngine-IMAGE]>
            <Function test_engine_class_exists[moviepy_engine-MoviePyEngine-VIDEO]>
            <Function test_engine_class_exists[rvc_engine-RVCEngine-VC]>
            <Function test_engine_class_exists[deepfacelab_engine-DeepFaceLabEngine-VIDEO]>
            <Function test_engine_can_be_imported[piper_engine-PiperEngine-TTS]>
            <Function test_engine_class_exists[f5_tts_engine-F5TTSEngine-TTS]>
            <Function test_engine_class_exists[silero_engine-SileroEngine-TTS]>
            <Function test_engine_can_be_imported[fooocus_engine-FooocusEngine-IMAGE]>
            <Function test_engine_class_exists[bark_engine-BarkEngine-TTS]>
            <Function test_engine_class_exists[openai_tts_engine-OpenAITTSEngine-TTS]>
            <Function test_engine_can_be_imported[espeak_ng_engine-ESpeakNGEngine-TTS]>
            <Function test_engine_can_be_imported[chatterbox_engine-ChatterboxEngine-TTS]>
            <Function test_engine_can_be_imported[ffmpeg_ai_engine-FFmpegAIEngine-VIDEO]>
            <Function test_engine_can_be_imported[bark_engine-BarkEngine-TTS]>
            <Function test_engine_can_be_imported[mockingbird_engine-MockingBirdEngine-VC]>
            <Function test_engine_can_be_imported[speaker_encoder_engine-SpeakerEncoderEngine-UTILITY]>
            <Function test_engine_class_exists[tortoise_engine-TortoiseEngine-TTS]>
            <Function test_engine_class_exists[lyrebird_engine-LyrebirdEngine-VC]>
